-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
-2,6422248,459683965302830440000000000000000.00,461317117699657670000000000000000.00
